< 	<string>    Alternates</string>
> 	<string>ラスタライズ&amp;トリム</string>
< 	<string>Rasterise &amp; Trim</string>
> 	<string>ラスタライズ&amp;トリム</string>
< 	<string>Rasterise (assistant)</string>
> 	<string>ラスタライズ(アシスタント)</string>
< 	<string>Rasterise To Mask</string>
> 	<string>マスクにラスタライズ</string>
< 	<string>Rasterise To Mask</string>
> 	<string>マスクにラスタライズ</string>
< 	<string>Rasterise</string>
> 	<string>ラスタライズ</string>
< 	<string>Rasterise</string>
> 	<string>ラスタライズ</string>
< 	<string>Rasterise</string>
> 	<string>ラスタライズ</string>
< 	<string>Rasterise</string>
> 	<string>ラスタライズ</string>
< 	<string>Rasterise</string>
> 	<string>ラスタライズ</string>
< 	<string>Rasterise layer and apply</string>
> 	<string>レイヤーのラスタライズ後に適用</string>
< 	<string>Rasterise layer and brush</string>
> 	<string>レイヤーをラスタライズしてブラシを適用</string>
< 	<string>Rasterise layer and erase</string>
> 	<string>レイヤーをラスタライズして消去</string>
< 	<string>Rasterise to mask</string>
> 	<string>マスクにラスタライズ</string>
< 	<string>Rating</string>
> 	<string>評価</string>
< 	<string>Ratio:</string>
> 	<string>比率:</string>
< 	<string>Raw Files</string>
> 	<string>RAW</string>
< 	<string>Re-sync library</string>
> 	<string>ライブラリを再同期</string>
< 	<string>Re-syncing content database…</string>
> 	<string>コンテンツデータベースを再同期...</string>
< 	<string>Real mask</string>
> 	<string>リアルマスク</string>
< 	<string>Real number input</string>
> 	<string>実数の入力</string>
< 	<string>Reapply base styles</string>
> 	<string>ベーススタイルを再適用</string>
< 	<string>Rec</string>
> 	<string>レコード</string>
< 	<string>Recent Brushes</string>
> 	<string>最近使用したブラシ</string>
< 	<string>Recent Colours</string>
> 	<string>最近使用したカラー</string>
< 	<string>Recent Colours</string>
> 	<string>最近使用したカラー</string>
< 	<string>Recent Documents</string>
> 	<string>最近使用したドキュメント</string>
< 	<string>Recent</string>
> 	<string>最近使用したもの</string>
< 	<string>Recent</string>
> 	<string>最近使用したもの</string>
< 	<string>Recent</string>
> 	<string>最近使用したもの</string>
< 	<string>Recent</string>
> 	<string>最近</string>
< 	<string>Recents</string>
> 	<string>最近使用したもの</string>
< 	<string>Recents</string>
> 	<string>最近使用したもの</string>
< 	<string>Recolour Adjustment</string>
> 	<string>リカラーの調整</string>
< 	<string>Recolour Tool</string>
> 	<string>リカラーツール</string>
< 	<string>Recolour</string>
> 	<string>リカラー</string>
< 	<string>Recolour</string>
> 	<string>リカラー</string>
< 	<string>Recolour</string>
> 	<string>リカラー</string>
< 	<string>Reconstruct Tool</string>
> 	<string>再構築ツール</string>
< 	<string>Reconstruct Tool</string>
> 	<string>再構築ツール</string>
< 	<string>Reconstruct</string>
> 	<string>再構築</string>
< 	<string>Record Index</string>
> 	<string>レコードインデックス</string>
< 	<string>Record advance</string>
> 	<string>レコード前進</string>
< 	<string>Record offset</string>
> 	<string>レコードオフセット</string>
< 	<string>Record origin</string>
> 	<string>レコードの起点</string>
< 	<string>Records</string>
> 	<string>レコード</string>
< 	<string>Records</string>
> 	<string>レコード</string>
< 	<string>Recovered lost file</string>
> 	<string>復元された消失ファイル</string>
< 	<string>Recovered lost files</string>
> 	<string>復元された消失ファイル</string>
< 	<string>Recovery save</string>
> 	<string>リカバリー保存</string>
< 	<string>Recovery save</string>
> 	<string>リカバリー保存</string>
< 	<string>Rectangle Tool</string>
> 	<string>長方形ツール</string>
< 	<string>Rectangle Tool</string>
> 	<string>長方形ツール</string>
< 	<string>Rectangle</string>
> 	<string>長方形</string>
< 	<string>Rectangle</string>
> 	<string>長方形</string>
< 	<string>Rectangle</string>
> 	<string>長方形</string>
< 	<string>Rectangular Marquee Tool</string>
> 	<string>矩形マーキーツール</string>
< 	<string>Rectangular Marquee Tool</string>
> 	<string>矩形マーキーツール</string>
< 	<string>Rectangular Marquee Tool</string>
> 	<string>矩形マーキーツール</string>
< 	<string>Rectangular Marquee Tool</string>
> 	<string>矩形マーキーツール</string>
< 	<string>Rectangular To Polar</string>
> 	<string>直交座標を極座標に</string>
< 	<string>Rectangular To Polar</string>
> 	<string>直交座標を極座標に</string>
< 	<string>Red Eye Removal Tool</string>
> 	<string>赤目除去ツール</string>
< 	<string>Red Eye Removal</string>
> 	<string>赤目除去</string>
< 	<string>Red Eye Removal</string>
> 	<string>赤目除去</string>
< 	<string>Red Eye Tool</string>
> 	<string>赤目除去ツール</string>
< 	<string>Red Eye Tool</string>
> 	<string>赤目除去ツール</string>
< 	<string>Red</string>
> 	<string>赤</string>
< 	<string>Red</string>
> 	<string>赤</string>
< 	<string>Red</string>
> 	<string>赤</string>
< 	<string>Red</string>
> 	<string>赤</string>
< 	<string>Red</string>
> 	<string>赤</string>
< 	<string>Red</string>
> 	<string>赤</string>
< 	<string>Red channel</string>
> 	<string>赤チャンネル</string>
< 	<string>Red hue</string>
> 	<string>赤の色相</string>
< 	<string>Red luminosity</string>
> 	<string>赤の輝度</string>
< 	<string>Red saturation</string>
> 	<string>赤の彩度</string>
< 	<string>Redo %@</string>
> 	<string>%@のやり直し</string>
< 	<string>Redo</string>
> 	<string>やり直し</string>
< 	<string>Redo</string>
> 	<string>やり直し</string>
< 	<string>Redo</string>
> 	<string>やり直し</string>
< 	<string>Redo</string>
> 	<string>やり直し</string>
< 	<string>Redo</string>
> 	<string>やり直し</string>
< 	<string>Reds</string>
> 	<string>赤</string>
< 	<string>Refine Select</string>
> 	<string>選択範囲の調整</string>
< 	<string>Refine Select</string>
> 	<string>選択範囲の調整</string>
< 	<string>Refine Selection Tool</string>
> 	<string>選択範囲調整ツール</string>
< 	<string>Refine Selection Tool</string>
> 	<string>選択範囲調整ツール</string>
< 	<string>Refine Selection</string>
> 	<string>選択範囲の調整</string>
< 	<string>Refine</string>
> 	<string>調整</string>
< 	<string>Refine</string>
> 	<string>微調整</string>
< 	<string>Refine selection</string>
> 	<string>選択範囲の調整</string>
< 	<string>Refine selection brush</string>
> 	<string>選択範囲調整ブラシ</string>
< 	<string>Refine selection post process</string>
> 	<string>選択範囲調整の後処理</string>
< 	<string>Refine selection preview</string>
> 	<string>選択範囲の調整をプレビュー</string>
< 	<string>Refine...</string>
> 	<string>調整...</string>
< 	<string>Refine…</string>
> 	<string>調整…</string>
< 	<string>Reflect</string>
> 	<string>反射</string>
< 	<string>Reflect</string>
> 	<string>反射</string>
< 	<string>Reflect</string>
> 	<string>反射</string>
< 	<string>Region</string>
> 	<string>都道府県</string>
< 	<string>Register your app</string>
> 	<string>アプリを登録</string>
< 	<string>Registered Trademark</string>
> 	<string>登録商標</string>
< 	<string>Registration Marks</string>
> 	<string>レジストレーションマーク</string>
< 	<string>Registration</string>
> 	<string>登録</string>
< 	<string>Registration</string>
> 	<string>登録</string>
< 	<string>Regular bounds</string>
> 	<string>通常の範囲</string>
< 	<string>Rejang</string>
> 	<string>ルジャン文字</string>
< 	<string>Rejang</string>
> 	<string>ルジャン語</string>
< 	<string>Rejang</string>
> 	<string>ルジャン文字</string>
< 	<string>Relative Colourimetric</string>
> 	<string>相対的な色彩を保持</string>
< 	<string>Relative Colourimetric</string>
> 	<string>相対的な色彩を保持</string>
< 	<string>Relative</string>
> 	<string>相対</string>
< 	<string>Relative</string>
> 	<string>相対</string>
< 	<string>Relative colourimetric</string>
> 	<string>相対的な色彩を保持</string>
< 	<string>Relative colourimetric</string>
> 	<string>相対的な色彩を保持</string>
< 	<string>Relative common root</string>
> 	<string>相対共通ルート</string>
< 	<string>Relative folder</string>
> 	<string>相対フォルダ</string>
< 	<string>Relative to</string>
> 	<string>基準</string>
< 	<string>Release Adjustment</string>
> 	<string>調整の解除</string>
< 	<string>Release Filter</string>
> 	<string>フィルターの解除</string>
< 	<string>Release Mask</string>
> 	<string>マスクの解除</string>
< 	<string>Release compound</string>
> 	<string>複合オブジェクトを解除</string>
< 	<string>Relink text frames</string>
> 	<string>テキストフレームを再リンク</string>
< 	<string>Remote</string>
> 	<string>リモート</string>
< 	<string>Remote</string>
> 	<string>リモート</string>
< 	<string>Remote document</string>
> 	<string>リモートドキュメント</string>
< 	<string>Remove All Guides</string>
> 	<string>ガイドをすべて削除</string>
< 	<string>Remove Background Tool</string>
> 	<string>背景ツールを削除</string>
< 	<string>Remove Background</string>
> 	<string>背景を削除</string>
< 	<string>Remove Background</string>
> 	<string>背景を削除</string>
< 	<string>Remove Black Matte</string>
> 	<string>黒マットを削除</string>
< 	<string>Remove Black Matte</string>
> 	<string>黒マットを削除</string>
< 	<string>Remove Black Matte</string>
> 	<string>黒マットを削除</string>
< 	<string>Remove Black Matte</string>
> 	<string>黒マットを削除</string>
< 	<string>Remove Category</string>
> 	<string>カテゴリを削除</string>
< 	<string>Remove Columns</string>
> 	<string>列を削除</string>
< 	<string>Remove Fill</string>
> 	<string>塗りつぶしを削除</string>
< 	<string>Remove Folder</string>
> 	<string>フォルダを削除</string>
< 	<string>Remove Gradient</string>
> 	<string>グラデーションを削除</string>
< 	<string>Remove Haze</string>
> 	<string>かすみの除去</string>
< 	<string>Remove Palette</string>
> 	<string>パレットを削除</string>
< 	<string>Remove Plane</string>
> 	<string>平面を削除</string>
< 	<string>Remove Plane</string>
> 	<string>平面を削除</string>
< 	<string>Remove Profile</string>
> 	<string>プロファイルを削除</string>
< 	<string>Remove Profile</string>
> 	<string>プロファイルを削除</string>
