< 	<string>    Alternates</string>
< 	<string>Round Inverse</string>
> 	<string>ラウンド反転</string>
< 	<string>Round Join</string>
> 	<string>ラウンド結合</string>
< 	<string>Round</string>
> 	<string>ラウンド</string>
< 	<string>Round</string>
> 	<string>ラウンド</string>
< 	<string>Round</string>
> 	<string>ラウンド</string>
< 	<string>Rounded Rectangle Tool</string>
> 	<string>角丸長方形ツール</string>
< 	<string>Rounded Rectangle</string>
> 	<string>角丸長方形</string>
< 	<string>Rounded</string>
> 	<string>丸み付け</string>
< 	<string>Rounded</string>
> 	<string>丸み付け</string>
< 	<string>Rounded</string>
> 	<string>丸み付け</string>
< 	<string>Rounded rectangle bottom left corner radius size</string>
> 	<string>角丸長方形の左下コーナー半径サイズ</string>
< 	<string>Rounded rectangle bottom right corner radius size</string>
> 	<string>角丸長方形の右下コーナー半径サイズ</string>
< 	<string>Rounded rectangle corner radius size</string>
> 	<string>角丸長方形のコーナー半径サイズ</string>
< 	<string>Rounded rectangle top left corner radius size</string>
> 	<string>角丸長方形の左上コーナー半径サイズ</string>
< 	<string>Rounded rectangle top right corner radius size</string>
> 	<string>角丸長方形の右上コーナー半径サイズ</string>
< 	<string>Rounded rectangle: Set bottom-left corner type</string>
> 	<string>角丸長方形: 左下コーナータイプを設定</string>
< 	<string>Rounded rectangle: Set bottom-right corner type</string>
> 	<string>角丸長方形: 右下コーナータイプを設定</string>
< 	<string>Rounded rectangle: Set corner type</string>
> 	<string>角丸長方形: コーナータイプを設定</string>
< 	<string>Rounded rectangle: Set top-left corner type</string>
> 	<string>角丸長方形: 左上コーナータイプを設定</string>
< 	<string>Rounded rectangle: Set top-right corner type</string>
> 	<string>角丸長方形: 右上コーナータイプを設定</string>
< 	<string>Rounded rectangle: Use absolute radius sizes</string>
> 	<string>角丸長方形: 絶対半径サイズを使用</string>
< 	<string>Rounded rectangle: Use four independant radii</string>
> 	<string>角丸長方形: 4つの個別半径を使用</string>
< 	<string>Rounded rectangle: Use one radius</string>
> 	<string>角丸長方形: 1つの半径を使用</string>
< 	<string>Rounded rectangle: Use proportional radius sizes</string>
> 	<string>角丸長方形: 比例する半径サイズを使用</string>
< 	<string>Row Marquee Tool</string>
> 	<string>行マーキーツール</string>
< 	<string>Row Marquee Tool</string>
> 	<string>行マーキーツール</string>
< 	<string>Row Marquee Tool</string>
> 	<string>行マーキーツール</string>
< 	<string>Row height</string>
> 	<string>行の高さ</string>
< 	<string>Rows</string>
> 	<string>行</string>
< 	<string>Rubber Band Mode</string>
> 	<string>ラバーバンドモード</string>
< 	<string>Rubber Band Mode</string>
> 	<string>ラバーバンドモード</string>
< 	<string>Run Last Page:</string>
> 	<string>最後のページを実行:</string>
< 	<string>Rundi</string>
> 	<string>ルンジ語</string>
< 	<string>Runic</string>
> 	<string>ルーン文字</string>
< 	<string>Runic</string>
> 	<string>ルーン文字</string>
< 	<string>Russian Buriat</string>
> 	<string>ロシア・ブリヤート語</string>
< 	<string>Russian</string>
> 	<string>ロシア語</string>
< 	<string>Rusyn</string>
> 	<string>ルシン語</string>
< 	<string>SVG (flatten)</string>
> 	<string>SVG(フラット化)</string>
< 	<string>SVG (for export)</string>
> 	<string>SVG(書き出し用)</string>
< 	<string>SVG (for print)</string>
> 	<string>SVG(プリント用)</string>
< 	<string>SVG (for web)</string>
> 	<string>SVG(Web用)</string>
< 	<string>Sadri</string>
> 	<string>サドリ語</string>
< 	<string>Sakha</string>
> 	<string>サハ語</string>
< 	<string>Samaritan</string>
> 	<string>サマリア文字</string>
< 	<string>Samoan</string>
> 	<string>サモア語</string>
< 	<string>Samogitian</string>
> 	<string>サモギティア語</string>
< 	<string>Sample Continuously</string>
> 	<string>連続的にサンプル</string>
< 	<string>Sample continuously</string>
> 	<string>連続的にサンプル</string>
< 	<string>Sample continuously</string>
> 	<string>連続的にサンプル</string>
< 	<string>Sample continuously</string>
> 	<string>連続的にサンプル</string>
< 	<string>Sample continuously</string>
> 	<string>連続的にサンプル</string>
< 	<string>Sampler Tool</string>
> 	<string>サンプラーツール</string>
< 	<string>Sampler</string>
> 	<string>サンプラー</string>
< 	<string>Samples</string>
> 	<string>サンプル</string>
< 	<string>San Blas Kuna</string>
> 	<string>サンブラス・クナ語</string>
< 	<string>Sandbox error</string>
> 	<string>サンドボックスエラー</string>
< 	<string>Sango</string>
> 	<string>サンゴ語</string>
< 	<string>Sanskrit</string>
> 	<string>サンスクリット</string>
< 	<string>Santali</string>
> 	<string>サンターリー語</string>
< 	<string>Saraiki</string>
> 	<string>サライキ語</string>
< 	<string>Sardinian</string>
> 	<string>サルデーニャ語</string>
< 	<string>Sasak</string>
> 	<string>ササク語</string>
< 	<string>Saterland Frisian</string>
> 	<string>ザーターフリジア語</string>
< 	<string>Saturate</string>
> 	<string>彩度を上げる</string>
< 	<string>Saturate</string>
> 	<string>彩度を上げる</string>
< 	<string>Saturate</string>
> 	<string>彩度を上げる</string>
< 	<string>Saturation</string>
> 	<string>彩度</string>
< 	<string>Saturation</string>
> 	<string>彩度</string>
< 	<string>Saturation</string>
> 	<string>彩度</string>
< 	<string>Saturation</string>
> 	<string>彩度</string>
< 	<string>Saturation</string>
> 	<string>彩度</string>
< 	<string>Saturation</string>
> 	<string>彩度</string>
< 	<string>Saturation</string>
> 	<string>彩度</string>
< 	<string>Saturation</string>
> 	<string>彩度</string>
< 	<string>Saturation</string>
> 	<string>彩度</string>
< 	<string>Saturation</string>
> 	<string>彩度</string>
< 	<string>Saturation</string>
> 	<string>彩度</string>
< 	<string>Saturation</string>
> 	<string>彩度</string>
< 	<string>Saturation</string>
> 	<string>彩度</string>
< 	<string>Saturation</string>
> 	<string>彩度</string>
< 	<string>Saurashtra</string>
> 	<string>サウラーシュトラー文字</string>
< 	<string>Saurashtra</string>
> 	<string>サウラーシュトラー文字</string>
< 	<string>Save As</string>
> 	<string>別名で保存</string>
< 	<string>Save As</string>
> 	<string>別名で保存</string>
< 	<string>Save Count:</string>
> 	<string>保存カウント:</string>
< 	<string>Save Document</string>
> 	<string>ドキュメントの保存</string>
< 	<string>Save Error!</string>
> 	<string>保存エラー!</string>
< 	<string>Save Flattened</string>
> 	<string>フラット化して保存</string>
< 	<string>Save Flattened with Paths</string>
> 	<string>パスをフラット化して保存</string>
< 	<string>Save Last</string>
> 	<string>最後に使ったものを保存</string>
< 	<string>Save Mesh</string>
> 	<string>メッシュを保存</string>
< 	<string>Save Preset</string>
> 	<string>プリセットを保存</string>
< 	<string>Save</string>
> 	<string>保存</string>
< 	<string>Save</string>
> 	<string>保存</string>
< 	<string>Save</string>
> 	<string>保存</string>
< 	<string>Save</string>
> 	<string>保存する</string>
< 	<string>Save</string>
> 	<string>保存</string>
< 	<string>Save</string>
> 	<string>保存する</string>
< 	<string>Save a Copy</string>
> 	<string>コピーを保存</string>
< 	<string>Save a Copy</string>
> 	<string>コピーを保存</string>
< 	<string>Save document</string>
> 	<string>ドキュメントの保存</string>
< 	<string>Save document as</string>
> 	<string>名前を付けてドキュメントを保存</string>
< 	<string>Save document as regression unit</string>
> 	<string>回帰ユニットとしてドキュメントを保存</string>
< 	<string>Save document defaults</string>
> 	<string>ドキュメントのデフォルト設定を保存</string>
< 	<string>Save failed because the file already exists and is read only.</string>
> 	<string>保存に失敗しました。ファイルが既に存在し、読み取り専用であるためです。</string>
< 	<string>Save failed because the file could not be created. Please report this to Serif.</string>
> 	<string>保存に失敗しました。ファイルを作成できなかったためです。Serifにこれを報告してください。</string>
< 	<string>Save failed because the file could not be created.</string>
> 	<string>保存に失敗しました。ファイルを作成できなかったためです。</string>
< 	<string>Save failed because the file path that given was not valid.</string>
> 	<string>保存に失敗しました。指定されたファイルパスが無効だったためです。</string>
< 	<string>Save failed because the file was already open by another application.</string>
> 	<string>保存に失敗しました。ファイルが別のアプリケーションによって既に開かれていたためです。</string>
< 	<string>Save failed because you do not have permission to create a file in that location.</string>
> 	<string>保存に失敗しました。その場所にファイルを作成する権限がないためです。</string>
< 	<string>Save failed. Access was denied.
> 	<string>保存に失敗しました。アクセスは拒否されました。
< 	<string>Save failed. Cannot open the file.</string>
> 	<string>保存に失敗しました。ファイルを開けません。</string>
< 	<string>Save failed. Changes to file are not allowed.</string>
> 	<string>保存に失敗しました。ファイルへの変更は許可されていません。</string>
< 	<string>Save failed. Destination volume is read only.</string>
> 	<string>保存に失敗しました。保存先のボリュームは読み取り専用です。</string>
< 	<string>Save failed. The connection timed out.</string>
> 	<string>保存に失敗しました。接続がタイムアウトしました。</string>
< 	<string>Save failed. The connection was refused.</string>
> 	<string>保存に失敗しました。接続が拒否されました。</string>
< 	<string>Save the document?</string>
> 	<string>ドキュメントを保存しますか?</string>
< 	<string>Save with layers</string>
> 	<string>レイヤーを含めて保存</string>
< 	<string>Saved Default Palette</string>
> 	<string>保存されたデフォルトパレット</string>
< 	<string>Saved</string>
> 	<string>保存済み</string>
< 	<string>Saved:</string>
> 	<string>保存:</string>
< 	<string>Saving '%2' as '%1'</string>
