diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/AddMasterWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/AddMasterWindowController.nib
< 		<string>Page</string>
> 	<string>픽셀</string>
< 	<string>Pixels</string>
> 	<string>픽셀</string>
< 	<string>Plugin</string>
> 	<string>플러그인</string>
< 	<string>Portrait</string>
> 	<string>세로방향</string>
< 	<string>Posterise</string>
> 	<string>포스터화</string>
< 	<string>Posterise</string>
> 	<string>포스터화</string>
< 	<string>Posterise</string>
> 	<string>포스터화</string>
< 	<string>Preferences…</string>
> 	<string>환경설정…</string>
< 	<string>Print</string>
> 	<string>인쇄</string>
< 	<string>Print</string>
> 	<string>인쇄</string>
< 	<string>Print</string>
> 	<string>인쇄</string>
< 	<string>Print</string>
> 	<string>인쇄</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Radius</string>
> 	<string>반지름</string>
< 	<string>Recent</string>
> 	<string>최근 사용 항목</string>
< 	<string>Recent</string>
> 	<string>최근 사용 항목</string>
< 	<string>Recolour Adjustment</string>
> 	<string>재색상 조정</string>
< 	<string>Recolour</string>
> 	<string>재색상</string>
< 	<string>Recolour</string>
> 	<string>재색상</string>
< 	<string>Recolour</string>
> 	<string>재색상</string>
< 	<string>Rectangle Tool</string>
> 	<string>직사각형 도구</string>
< 	<string>Rectangle Tool</string>
> 	<string>직사각형 도구</string>
< 	<string>Rectangle</string>
> 	<string>직사각형</string>
< 	<string>Rectangle</string>
> 	<string>직사각형</string>
< 	<string>Rectangle</string>
> 	<string>직사각형</string>
< 	<string>Redo %@</string>
> 	<string>%@ 다시 실행</string>
< 	<string>Redo</string>
> 	<string>다시 실행</string>
< 	<string>Redo</string>
> 	<string>다시 실행</string>
< 	<string>Redo</string>
> 	<string>다시 실행</string>
< 	<string>Redo</string>
> 	<string>다시 실행</string>
< 	<string>Reflect</string>
> 	<string>반사</string>
< 	<string>Reflect</string>
> 	<string>반사</string>
< 	<string>Remove Profile</string>
> 	<string>프로파일 지우기</string>
< 	<string>Remove Profile</string>
> 	<string>프로파일 지우기</string>
< 	<string>Remove</string>
> 	<string>지우기</string>
< 	<string>Reset</string>
> 	<string>재설정</string>
< 	<string>Reset</string>
> 	<string>재설정</string>
< 	<string>Reset</string>
> 	<string>재설정</string>
< 	<string>Reset</string>
> 	<string>재설정</string>
< 	<string>Reset</string>
> 	<string>재설정</string>
< 	<string>Reset</string>
> 	<string>재설정</string>
< 	<string>Reset</string>
> 	<string>재설정</string>
< 	<string>Reset</string>
> 	<string>재설정</string>
< 	<string>Reset</string>
> 	<string>재설정</string>
< 	<string>Retina Pixels</string>
> 	<string>레티나 픽셀</string>
< 	<string>Revert</string>
> 	<string>되돌리기</string>
< 	<string>Right</string>
> 	<string>오른쪽</string>
< 	<string>Right</string>
> 	<string>오른쪽</string>
< 	<string>Right</string>
> 	<string>오른쪽</string>
< 	<string>Right</string>
> 	<string>오른쪽</string>
< 	<string>Right</string>
> 	<string>오른쪽</string>
< 	<string>Right</string>
> 	<string>오른쪽</string>
< 	<string>Right</string>
> 	<string>오른쪽</string>
< 	<string>Right</string>
> 	<string>오른쪽</string>
< 	<string>Right</string>
> 	<string>오른쪽</string>
< 	<string>Right</string>
> 	<string>오른쪽</string>
< 	<string>Right</string>
> 	<string>오른쪽</string>
< 	<string>Right</string>
> 	<string>오른쪽</string>
< 	<string>Right</string>
> 	<string>오른쪽</string>
< 	<string>Right</string>
> 	<string>오른쪽</string>
< 	<string>Rotate Anticlockwise</string>
> 	<string>반시계방향으로 회전</string>
< 	<string>Rotate Anticlockwise</string>
> 	<string>반시계방향으로 회전</string>
< 	<string>Rotate Clockwise</string>
> 	<string>시계방향으로 회전</string>
< 	<string>Rotate Clockwise</string>
> 	<string>시계방향으로 회전</string>
< 	<string>Rounded Rectangle Tool</string>
> 	<string>둥근 직사각형 도구</string>
< 	<string>Save</string>
> 	<string>저장</string>
< 	<string>Save</string>
> 	<string>저장</string>
< 	<string>Save</string>
> 	<string>저장</string>
< 	<string>Save</string>
> 	<string>저장</string>
< 	<string>Save</string>
> 	<string>저장</string>
< 	<string>Save</string>
> 	<string>저장</string>
< 	<string>Saving TIFF</string>
> 	<string>TIFF 저장중</string>
< 	<string>Select All</string>
> 	<string>전체 선택</string>
< 	<string>Select All</string>
> 	<string>전체 선택</string>
< 	<string>Select All</string>
> 	<string>전체 선택</string>
< 	<string>Select All</string>
> 	<string>전체 선택</string>
< 	<string>Select All</string>
> 	<string>전체 선택</string>
< 	<string>Select All</string>
> 	<string>전체 선택</string>
< 	<string>Select</string>
> 	<string>선택</string>
< 	<string>Selection</string>
> 	<string>선택 항목</string>
< 	<string>Selection</string>
> 	<string>선택 항목</string>
< 	<string>Selection</string>
> 	<string>선택 항목</string>
< 	<string>Selection</string>
> 	<string>선택 항목</string>
< 	<string>Selection</string>
> 	<string>선택 항목</string>
< 	<string>Selection</string>
> 	<string>선택 항목</string>
< 	<string>Selection</string>
> 	<string>선택 항목</string>
< 	<string>Selective Colour</string>
> 	<string>색상 선택</string>
< 	<string>Selective Colour</string>
> 	<string>색상 선택</string>
< 	<string>Selective Colour</string>
> 	<string>색상 선택</string>
< 	<string>Shadows / Highlights</string>
> 	<string>그림자 / 빛</string>
< 	<string>Shadows / Highlights</string>
> 	<string>그림자 / 빛</string>
< 	<string>Shadows / Highlights</string>
> 	<string>그림자 / 빛</string>
< 	<string>Shadows / Highlights</string>
> 	<string>그림자 / 빛</string>
< 	<string>Shear</string>
> 	<string>기울임</string>
< 	<string>Shear</string>
> 	<string>기울임</string>
< 	<string>Shear</string>
> 	<string>기울임</string>
< 	<string>Shear</string>
> 	<string>기울임</string>
< 	<string>Shear</string>
> 	<string>기울임</string>
< 	<string>Shear</string>
> 	<string>기울임</string>
< 	<string>Shear</string>
> 	<string>기울임</string>
< 	<string>Shear</string>
> 	<string>기울임</string>
< 	<string>Show All</string>
> 	<string>모두 보기</string>
< 	<string>Show All</string>
> 	<string>모두 보기</string>
< 	<string>Show Grid</string>
> 	<string>격자선 보기</string>
< 	<string>Show Guides</string>
> 	<string>안내선 보기</string>
< 	<string>Show</string>
> 	<string>보기</string>
< 	<string>Size</string>
> 	<string>크기</string>
< 	<string>Size</string>
> 	<string>크기</string>
< 	<string>Size</string>
> 	<string>크기</string>
< 	<string>Size</string>
> 	<string>크기</string>
< 	<string>Size</string>
> 	<string>크기</string>
< 	<string>Small Caps</string>
> 	<string>작은 대문자</string>
< 	<string>Small Caps</string>
> 	<string>작은 대문자</string>
< 	<string>Small Caps</string>
> 	<string>작은 대문자</string>
< 	<string>Small</string>
> 	<string>작게</string>
< 	<string>Small</string>
> 	<string>작게</string>
< 	<string>Snapping</string>
> 	<string>스내핑</string>
< 	<string>Snapshot</string>
> 	<string>스냅샷</string>
< 	<string>Snapshots Studio</string>
> 	<string>스냅샷 작업실</string>
< 	<string>Snapshots</string>
> 	<string>스냅샷</string>
< 	<string>Snp</string>
> 	<string>스냅</string>
< 	<string>Soft Hyphen</string>
> 	<string>하이픈</string>
< 	<string>Soft Proof</string>
> 	<string>미리보기</string>
< 	<string>Soft Proof</string>
> 	<string>미리보기</string>
< 	<string>Soft Proof</string>
> 	<string>미리보기</string>
< 	<string>Space Horizontally</string>
> 	<string>가로 공백</string>
< 	<string>Space Vertically</string>
> 	<string>세로 공백</string>
< 	<string>Space</string>
> 	<string>공백</string>
< 	<string>Space</string>
> 	<string>공백</string>
< 	<string>Space</string>
> 	<string>공백</string>
< 	<string>Spacing</string>
> 	<string>공간</string>
< 	<string>Spacing</string>
> 	<string>공간</string>
< 	<string>Spacing</string>
> 	<string>공간</string>
< 	<string>Spacing</string>
> 	<string>공간</string>
< 	<string>Split</string>
> 	<string>분할</string>
< 	<string>Strikeout</string>
> 	<string>취소선</string>
< 	<string>Stroke</string>
> 	<string>획</string>
< 	<string>Stroke</string>
> 	<string>획</string>
< 	<string>Stroke</string>
> 	<string>획</string>
< 	<string>Stroke</string>
> 	<string>획</string>
< 	<string>Stroke:</string>
> 	<string>획:</string>
< 	<string>Style</string>
> 	<string>스타일</string>
< 	<string>Style</string>
> 	<string>스타일</string>
< 	<string>Style</string>
> 	<string>스타일</string>
< 	<string>Styles</string>
> 	<string>스타일</string>
< 	<string>Styles</string>
> 	<string>스타일</string>
< 	<string>Subscript</string>
> 	<string>아랫첨자</string>
< 	<string>Subscript</string>
> 	<string>아랫첨자</string>
< 	<string>Subscript</string>
> 	<string>아랫첨자</string>
< 	<string>Subscript</string>
> 	<string>아랫첨자</string>
< 	<string>Subscript</string>
> 	<string>아랫첨자</string>
< 	<string>Subscript</string>
> 	<string>아랫첨자</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Superscript</string>
> 	<string>윗첨자</string>
< 	<string>Superscript</string>
> 	<string>윗첨자</string>
< 	<string>Superscript</string>
> 	<string>윗첨자</string>
< 	<string>Superscript</string>
> 	<string>윗첨자</string>
< 	<string>Superscript</string>
> 	<string>윗첨자</string>
< 	<string>Superscript</string>
> 	<string>윗첨자</string>
< 	<string>Swatches</string>
> 	<string>견본</string>
< 	<string>Swatches</string>
> 	<string>견본</string>
< 	<string>Swatches</string>
> 	<string>견본</string>
< 	<string>Symbols Studio</string>
> 	<string>상징 작업실</string>
< 	<string>Symbols</string>
> 	<string>상징</string>
< 	<string>Symbols</string>
> 	<string>상징</string>
< 	<string>Sync After</string>
> 	<string>이후 항목 동기화</string>
< 	<string>Sync After</string>
> 	<string>이후 항목 동기화</string>
< 	<string>Sync Before</string>
> 	<string>이전 항목 동기화</string>
< 	<string>Sync Before</string>
> 	<string>이전 항목 동기화</string>
< 	<string>Synchronise from Selection</string>
> 	<string>선택 항목에서 기본값 동기화</string>
< 	<string>System</string>
> 	<string>시스템</string>
< 	<string>Text Styles</string>
> 	<string>텍스트 스타일</string>
< 	<string>Text Styles</string>
> 	<string>텍스트 스타일</string>
< 	<string>Text</string>
> 	<string>텍스트</string>
< 	<string>Text</string>
> 	<string>텍스트</string>
< 	<string>Text</string>
> 	<string>텍스트</string>
< 	<string>Text</string>
> 	<string>텍스트</string>
< 	<string>Text</string>
> 	<string>텍스트</string>
< 	<string>Text</string>
> 	<string>텍스트</string>
< 	<string>Text</string>
> 	<string>텍스트</string>
< 	<string>Text</string>
> 	<string>텍스트</string>
< 	<string>Threshold</string>
> 	<string>역치</string>
< 	<string>Threshold</string>
> 	<string>역치</string>
< 	<string>Threshold</string>
> 	<string>역치</string>
< 	<string>Threshold</string>
> 	<string>역치</string>
< 	<string>Threshold</string>
> 	<string>역치</string>
< 	<string>Threshold</string>
> 	<string>역치</string>
< 	<string>Tone Mapping Persona</string>
> 	<string>톤 맵핑 페르소나</string>
< 	<string>Tone Mapping</string>
> 	<string>톤 맵핑</string>
< 	<string>Tones</string>
> 	<string>색조</string>
< 	<string>Tools</string>
> 	<string>도구</string>
< 	<string>Tools</string>
> 	<string>도구</string>
< 	<string>Tools</string>
> 	<string>도구</string>
< 	<string>Tools</string>
> 	<string>도구</string>
< 	<string>Tools</string>
> 	<string>도구</string>
< 	<string>Top Margin:</string>
> 	<string>위쪽 여백:</string>
< 	<string>Top</string>
> 	<string>위로</string>
< 	<string>Top</string>
> 	<string>위로</string>
< 	<string>Top</string>
> 	<string>위로</string>
< 	<string>Top</string>
> 	<string>위로</string>
< 	<string>Top</string>
> 	<string>위로</string>
< 	<string>Top</string>
> 	<string>위로</string>
< 	<string>Top</string>
> 	<string>위로</string>
< 	<string>Top</string>
> 	<string>위로</string>
< 	<string>Top</string>
> 	<string>위로</string>
< 	<string>Top</string>
> 	<string>위로</string>
< 	<string>Top</string>
> 	<string>위로</string>
< 	<string>Transform</string>
> 	<string>변형</string>
< 	<string>Transform</string>
> 	<string>변형</string>
< 	<string>Transform</string>
> 	<string>변형</string>
< 	<string>Triangle Tool</string>
> 	<string>삼각형 도구</string>
< 	<string>Triangle Tool</string>
> 	<string>삼각형 도구</string>
< 	<string>Type:</string>
> 	<string>종류:</string>
< 	<string>Type:</string>
> 	<string>종류:</string>
< 	<string>Type:</string>
> 	<string>종류:</string>
< 	<string>Type:</string>
> 	<string>종류:</string>
< 	<string>Type:</string>
> 	<string>종류:</string>
< 	<string>Typography</string>
> 	<string>타이포그래피</string>
< 	<string>Typography</string>
> 	<string>타이포그래피</string>
< 	<string>Typography</string>
> 	<string>타이포그래피</string>
< 	<string>Typography</string>
